,Flowering.time.at.Arkansas,Flag.leaf.length,Flag.leaf.width,Awn.presence,Panicle.number.per.plant,Plant.height,Panicle.length,Primary.panicle.branch.number,Seed.number.per.panicle,Florets.per.panicle,Panicle.fertility,Seed.length,Seed.width,Seed.length.width.ratio,Blast.resistance,Amylose.content,Alkali.spreading.value,Protein.content
NSFTV1@86f75d2b.0,75.08333333,28.375,1.283333333,0,3.068052935,110.9166667,20.48181818,9.272727273,4.785975442,4.914658225,0.879,8.064116667,3.685183333,2.188,8,15.61333333,6.083333334,8.45
NSFTV3@5ef1be74.0,89.5,39.00833333,1,0,4.051784948,143.5,26.83333333,9.166666667,4.439705746,4.727387819,0.75,7.705383333,2.951458333,2.611,4,23.26,5.638888889,9.2
NSFTV4@81d03b86.0,94.5,27.68333333,1.516666667,0,3.124565145,128.0833333,23.53333333,8.666666667,5.07970897,5.146436835,0.935,8.237575,2.926366667,2.815,3,23.12,5.527777778,8
NSFTV5@5533f406.0,87.5,30.41666667,0.891666667,0,3.697178257,153.75,28.96363636,6.363636364,4.523960131,4.730921391,0.813,9.709375,2.3821,4.076,5,19.32333333,6.027777778,9.6
NSFTV6@0d125c0e.0,89.08333333,36.90833333,1.75,0,2.857427602,148.3333333,30.91666667,11.16666667,5.538645743,5.676468373,0.871,7.118183333,3.281891667,2.169,3,23.24,5.444444445,8.5
NSFTV7@e37be9e5.0,105,36.99,1.55,1,2.859021228,119.6,24.625,13.33333333,5.338018733,5.43590303,0.907,7.347254545,2.528890909,2.905,2,20.18666667,6,11.75
NSFTV8@30c3073f.0,101.5833333,41.95,1.858333333,0,2.621038824,147.4166667,31.5,12.22222222,5.54691205,5.794705943,0.781,8.572091667,2.654675,3.229,2,22.195,6.75,8.7
NSFTV9@2a9d8d47.0,73,24.425,1.2125,1,2.924504764,128.875,20.2,7.875,4.620058798,4.739482524,0.887,7.679875,3.3821875,2.271,9,22.56333333,5.25,9.9
NSFTV10@2e1c9c87.0,89,27.9,1,1,3.650658241,83,22.16666667,10.33333333,4.110873864,4.733270189,0.537,7.859,3.23325,2.431,2,15.09666667,7,9.5
NSFTV13@660f0236.0,100.3333333,37.875,1.225,1,3.493134877,135.1666667,25.49,8.6,4.907494535,5.017279837,0.896,8.36956,2.73408,3.061,6,25.255,4.708333334,8.05
NSFTV16@f0328a18.0,90.25,29.98888889,0.966666667,0,3.431295413,161.8333333,30.575,8.875,4.738145869,4.890349128,0.859,9.964958333,2.43615,4.09,5,20.88666667,5.722222222,9.65
NSFTV17@446f6c62.0,83,19,1.2,NA,3.526360525,88,20.26666667,9.666666667,5.036952602,5.105945474,0.933,6.897466667,2.970766667,2.322,1,13.93,6.5,9.2
NSFTV18@cbd6b346.0,98.83333333,32.76666667,0.991666667,1,3.858973784,132,24.75555556,8,4.774529304,4.821746767,0.954,7.658116667,2.88365,2.656,2,26.32333333,5,7.95
NSFTV19@d22c8e33.0,84.66666667,25,1.425,0,3.731699451,121.1666667,21.725,8.5,4.58156032,4.692112116,0.895,8.075316667,3.071875,2.629,1,23.94,6.611111111,8.9
NSFTV20@6af7c9fc.0,104,33.43333333,1.491666667,0,2.713590381,130.5,24.35454545,12.81818182,5.443597652,5.551196227,0.898,8.209158333,3.293458333,2.493,6,17.81666667,7,8.55
NSFTV21@fa4c4111.0,98.75,34.69166667,0.966666667,0,4.108137884,127.25,27.43333333,10.88888889,4.985887124,5.128582925,0.867,7.103891667,3.213966667,2.21,3,24.76333333,5.666666667,7.85
NSFTV22@52c6e2ba.0,101.6666667,43.53333333,1.6,NA,2.512305624,120.6666667,29.6,13.66666667,5.497168225,5.631211782,0.875,8.6127,3.452566667,2.495,1,23.25,5,8.7
NSFTV23@7741d7c1.0,103.4444444,36.38888889,1.166666667,0,2.899588413,112.4444444,21.4,9.166666667,4.652901589,4.958171725,0.737,8.624533333,3.2538,2.651,2,22.665,6,8.85
NSFTV24@e074229f.0,90.91666667,35.90833333,1.533333333,0,2.899588413,132.8333333,23,8.833333333,4.856989537,5.063170242,0.814,9.6739,3.268941667,2.959,1,21.41,5.5,8.4
NSFTV25@1ce7093b.0,92.18181818,35.75,1.3,0,3.139438994,132.125,21.46666667,9,5.04065631,5.156589207,0.891,8.751936364,3.102945455,2.821,5,20.43666667,6.5,8
NSFTV26@32a15c4d.0,92.33333333,38.61666667,1.65,0,2.651960734,136.9166667,25.80833333,10.91666667,5.078293943,5.233778845,0.856,9.636363636,3.230136364,2.983,2,17.39,5.083333334,8.1
NSFTV27@1956dd3f.0,89.75,34.06666667,1.566666667,0,2.614959778,96.33333333,23.725,11.58333333,4.899703733,5.093750201,0.824,10.1823,3.644508333,2.794,1,11.10333333,2,8.85
NSFTV29@30646147.0,90.5,30.05,1.075,0,NA,121.8888889,24.8,8.333333333,4.672828834,4.700480366,0.973,7.8074,2.9248,2.669,6,23.06333333,5,7.5
NSFTV30@dd6e755e.0,104,30.1,0.95,1,3.801091445,121.4444444,22.725,9,4.765018887,4.862393051,0.907,8.477266667,2.576816667,3.29,1,24.02,6.638888889,7.7
NSFTV31@d2da857d.0,89,29.85,0.833333333,0,3.044522438,118.3333333,22.41666667,10.33333333,5.0604831,5.130884422,0.932,7.130816667,3.33185,2.14,6,19.73,7,6.8
NSFTV32@068b860d.0,92.66666667,30.23333333,1.133333333,1,2.820055259,128.1111111,25,13,5.372703078,5.528546864,0.856,6.819333333,3.423422222,1.992,4,18.415,7,7.9
NSFTV33@2b4e06fe.0,82.25,30.8,1.333333333,1,3.320228319,126.25,20.49166667,7.916666667,4.888676887,4.932072972,0.958,7.325583333,2.77925,2.636,5,23.44,4.777777778,8.05
NSFTV34@c03e2c51.0,97,39.36666667,0.95,0,3.135494216,117.5555556,23.11666667,10.83333333,4.16752618,4.982845297,0.442,7.4407,2.684366667,2.772,9,21.04,7,10.4
NSFTV36@2593e5a7.0,92.41666667,33.95833333,1.166666667,0,3.354677366,130.25,22.80909091,13,5.295586368,5.412457411,0.89,7.940881818,3.175354545,2.501,9,15.145,6.916666667,7.65
NSFTV37@69527f35.0,85.83333333,24.91666667,1.191666667,0,2.552045953,101.5833333,26.05555556,13.44444444,5.251225759,5.407171771,0.856,9.258,2.571183333,3.601,6,21.09,4.083333334,7.6
NSFTV39@014ab0f1.0,95.16666667,39.85,0.858333333,0,4.016383021,150.4166667,28.01111111,8.222222222,4.472273513,4.692366731,0.802,9.159608333,3.341125,2.741,8,22.8,7,8.45
NSFTV40@76f56677.0,95.66666667,33.09166667,1.6,0,2.970414466,114.75,27.73636364,8.818181818,4.944236458,5.192956851,0.78,8.222341667,3.756733333,2.189,4,0.21,7,8.7
NSFTV43@e5951598.0,92.25,24.34166667,1.283333333,0,3.739651779,98.66666667,25.9,10.09090909,5.0286538,5.182294145,0.858,7.577,3.179191667,2.383,7,24.985,5.944444445,8.35
NSFTV44@7d4c6c4e.0,81.83333333,37.61666667,1.716666667,0,3.54577861,136,28.64545455,10.36363636,5.329639838,5.377800477,0.953,8.412563636,2.638754545,3.188,5,24.23666667,3.208333334,7.55
NSFTV45@8d6aded4.0,81.75,25.81666667,0.891666667,1,3.358637767,141.1666667,28.85,7.9,4.548599834,4.676560182,0.88,9.447275,2.908825,3.248,5,19.205,5.111111111,9.05
NSFTV46@68c2ecf8.0,95.58333333,39.78888889,1.366666667,1,3.125785402,127.25,21.91111111,9.444444444,4.703506087,4.903627332,0.819,9.8472,2.981063636,3.303,1,22.195,5.666666667,8.5
NSFTV49@21d3f1b3.0,96,24.75833333,0.883333333,1,3.715602524,127.1666667,22.8,7.666666667,4.68981766,4.767855768,0.925,7.147358333,2.836383333,2.52,3,26.095,5.458333334,8.4
NSFTV51@57d7feea.0,102.6,27.95,1.08,0,3.234749174,123.1428571,23.975,10.88888889,4.932673753,5.137267945,0.815,7.36546,3.49469,2.108,8,18.78,6.958333334,8.6
NSFTV53@61b7bf53.0,91,31.92222222,0.866666667,0,3.314186005,152.5,30.8,8.875,4.766911035,4.919980926,0.858,9.8331,2.410925,4.079,4,20.975,5.666666667,8.75
NSFTV54@06334433.0,108.8333333,45.33333333,1.766666667,0,2.735449175,133,29.11111111,14,5.240423388,5.386786015,0.864,9.477358333,2.989266667,3.17,7,23.715,6,8.3
NSFTV55@ef8fd965.0,74.91666667,27.21111111,0.877777778,1,3.414990704,101.3333333,25.55555556,5.555555556,4.021375542,4.259545078,0.788,8.93616,3.29885,2.709,6,17.21,6.916666667,11.9
NSFTV56@652530bb.0,74.125,21,1.15,NA,3.388618599,77,NA,NA,4.760952188,4.816819358,0.946,7.1648625,3.32005,2.158,4,13.22333333,7,8.1
NSFTV57@71d5fcf4.0,89.83333333,23.325,1.158333333,0,4.037186148,137.1666667,24.35454545,8.5,4.748089195,4.888296442,0.869,7.331733333,3.080108333,2.38,4,23.42333333,5.666666667,7.95
NSFTV58@9c099b78.0,91.25,40.05833333,1.408333333,0,3.58120144,129.1666667,24.15555556,10.11111111,5.133180635,5.232296265,0.906,7.914516667,3.30515,2.395,7,26.32,4.472222222,8.05
NSFTV59@a5ec1b10.0,82.16666667,22.83333333,1.7,1,2.463853241,136.5555556,21.77777778,11.22222222,5.010635294,5.166688924,0.856,7.270466667,3.395341667,2.141,7,18.245,4.041666667,9.1
NSFTV60@7f7fb805.0,82.33333333,34.475,1.45,1,2.983153491,128.9166667,27.12727273,10.33333333,5.110343502,5.43649703,0.722,7.839541667,3.308983333,2.369,8,18.275,5.208333334,8.9
NSFTV65@1ab838a2.0,100.75,41.18333333,1.625,0,2.995732274,129.5833333,25.09166667,10,4.886582645,5.059425458,0.841,9.707925,3.234433333,3.001,4,23.46333333,5.083333334,8
NSFTV67@39dd7feb.0,114.6666667,33.78333333,0.895833333,0,3.355735008,123.9166667,22.96363636,11.81818182,5.356193116,5.502278098,0.864,7.438633333,3.46265,2.148,6,24.395,7,8.5
NSFTV69@c14c4e03.0,93.25,32.35,1.258333333,0,2.913256052,113.5833333,24.4,12.09090909,5.129898715,5.305563775,0.839,9.304475,2.845291667,3.27,1,20.09,4.98,9.5
NSFTV70@efbb93de.0,90.5,27.41666667,1.566666667,0,3.016351561,128,23.22727273,9.545454545,4.759061092,4.972964894,0.807,8.639475,3.177483333,2.719,3,18.38,4.75,8.1
NSFTV71@61cc3858.0,100.75,36.88888889,1.011111111,0,3.80666249,99.16666667,28.05,10.66666667,4.906755164,5.272486607,0.694,7.996477778,2.844955556,2.811,1,23.97,7,NA
NSFTV72@12d82364.0,108.1666667,28.66666667,1.411111111,0,3.557726184,90.66666667,25.15,11.33333333,5.261538115,5.375278408,0.892,8.41835,2.878175,2.925,1,23.13,7,8.5
NSFTV73@97dcf87d.0,91.41666667,35.35833333,1.441666667,0,2.983153491,102.9166667,23.40833333,11.66666667,4.793722293,5.010635294,0.805,9.897391667,3.152666667,3.139,1,14.22,2.083333334,8.7
NSFTV74@55d3afae.0,99.33333333,35.35,1.291666667,0,3.58120144,104.0833333,30.39166667,10.58333333,5.230662885,5.340338642,0.896,9.523025,2.401016667,3.966,3,24.77,7,8.1
NSFTV75@b0816082.0,87.66666667,35.06666667,1.425,1,2.414289083,132.4166667,32.83333333,10.25,5.05677645,5.720584963,0.515,7.991241667,3.120033333,2.561,3,19.515,5.375,11.15
NSFTV76@cb5e38e6.0,110.1666667,27.09166667,1.416666667,0,3.514029912,94.08333333,25.91818182,12.81818182,5.19648597,5.354869536,0.854,8.556491667,3.0905,2.769,1,25.43,7,7.7
NSFTV77@45ec7861.0,125,34.18,1.25,0,3.335176281,144.8,24.44,12.5,5.210396485,5.398162702,0.829,7.366336364,3.238527273,2.275,5,24.36666667,7,9.15
NSFTV78@66d97672.0,98.83333333,32.53333333,1.341666667,0,3.48635519,133.75,25.12222222,9.666666667,5.056824677,5.127205473,0.932,9.180466667,2.737625,3.353,4,26.345,5.0625,7.7
NSFTV79@c0936cf1.0,76.25,27.9,1.108333333,1,3.075774981,91.16666667,24.71818182,12.09090909,5.039899849,5.150133697,0.896,8.558916667,3.266091667,2.621,7,10.58666667,6.375,7.3
NSFTV80@02d095ba.0,110.5714286,48.2,0.991666667,NA,3.983413002,106,27.56666667,10,4.410776048,5.400422589,0.372,9.08107,2.72842,3.328,4,25.62,5.5,NA
NSFTV81@006dfe9b.0,83.25,34.43333333,1.311111111,0,3.49144426,139.3333333,26.17777778,7.625,4.926045226,5.013409221,0.916,9.49555,2.652916667,3.579,1,25.43,4.875,8.4
NSFTV83@becfe767.0,79,23.99,0.89,0,3.280911216,106.6,19.62222222,10.66666667,4.870947423,5.0604831,0.827,6.93865,3.41136,2.034,4,11.60333333,6.375,8.1
NSFTV84@7bee5b9f.0,89.16666667,33.55,1.666666667,1,2.319114395,132.5833333,30.96666667,9.916666667,5.231108617,5.606108392,0.687,7.857083333,3.367133333,2.333,4,20.385,5.25,9.3
NSFTV85@328163e1.0,100.75,31,1.166666667,1,3.860729711,143.1666667,28.45,9.5,5.04234927,5.108971195,0.936,7.378733333,2.55115,2.892,7,26.59,4.666666667,7.55
NSFTV87@64fa0112.0,101.25,37.5875,1.4125,0,2.618438042,116.125,24.94285714,10.5,5.041990396,5.283767586,0.785,8.61393,3.48906,2.469,5,0.366666667,6.375,8.9
NSFTV89@897c5eef.0,90.91666667,36.05,1.558333333,0,2.442347035,114.6666667,24,11.16666667,5.520794029,5.672463791,0.859,6.794891667,3.184908333,2.133,1,22.22,6.083333334,7.9
NSFTV90@743f41c1.0,82.58333333,27.3,1.15,0,3.826663156,127.1666667,25.66363636,9.818181818,4.750450471,4.868932075,0.888,7.897816667,3.239491667,2.438,3,0.095,6.958333334,8.15
NSFTV92@5df8f871.0,91.6,35.23333333,1.7,0,2.538973871,123.4444444,23.83333333,11.11111111,5.034243308,5.175678812,0.868,7.972683333,3.696691667,2.157,1,17.53333333,4.611111111,8.75
NSFTV93@9f1f4614.0,88.25,28.44444444,1.122222222,1,3.659278984,150.4444444,29.0875,9.75,4.639132342,4.865434345,0.797,9.468733333,2.414975,3.921,6,17.14666667,3.75,9.15
NSFTV94@20a4c97d.0,83.91666667,29.20833333,0.916666667,0,3.719651113,93.16666667,21.46666667,9.666666667,4.680446307,4.89987301,0.803,7.324108333,3.436916667,2.131,4,15.45333333,6.666666667,7.5
NSFTV96@32a6808e.0,104.3,37.02222222,1.111111111,0,2.610069793,101.6666667,22.58888889,8.444444444,4.840681386,5.07030085,0.795,8.394,3.38442,2.48,5,12.025,7,9.75
NSFTV98@6ab77e3e.0,83.83333333,25.2375,1.1375,0,3.098589659,83.88888889,22.67142857,11.57142857,4.893352133,5.043425117,0.861,9.970590909,2.495972727,3.995,5,26.34,3.958333334,8.2
NSFTV99@7eb7c6a8.0,90.16666667,33.2,1.541666667,0,2.922265122,134.3333333,26.70909091,9.909090909,4.752806185,5.011846681,0.772,9.583266667,3.157791667,3.035,2,22.495,5.138888889,8.95
NSFTV100@1f10be3d.0,84.11111111,27.62222222,1.611111111,0,2.978925155,114.8888889,23.94444444,11.55555556,5.032614201,5.340738082,0.735,8.138033333,3.382633333,2.406,3,10.60333333,6.958333334,8.7
NSFTV101@9f782e9e.0,86.16666667,27.625,1.45,0,2.818398258,86.16666667,27.45,11.08333333,4.894101478,5.209030676,0.73,9.632391667,2.644466667,3.642,8,20.51333333,6,9.5
NSFTV102@6e26f4cc.0,NA,27.85,1.1,1,3.481240089,105.5,30.75,10.5,4.600157644,4.86753445,0.765,9.8055,2.4696,3.97,1,21.25333333,5,8.7
NSFTV103@8c76404c.0,84,30.175,1.05,0,2.957511061,95.08333333,24.13333333,9.777777778,4.881538499,4.998900038,0.889,7.528083333,3.534583333,2.13,4,16.97666667,6.916666667,7.75
NSFTV104@8629f76c.0,77.5,27.64166667,1.125,1,3.139110856,110.3333333,23.625,11.41666667,4.892227063,5.028256895,0.873,6.606108333,3.321841667,1.989,7,8.59,6.875,8.45
NSFTV105@16463092.0,80.5,31.83333333,1.533333333,0,3.727699446,131.1111111,24.9625,8,5.042251408,5.11635938,0.929,7.614041667,2.793958333,2.725,4,24.64333333,4.833333334,7.2
NSFTV106@8a06320f.0,102.8333333,30.15,1.441666667,0,3.493979115,93.83333333,25.90833333,9.166666667,4.892852258,5.083472618,0.826,9.4203,2.934808333,3.21,0,14.09333333,3.388888889,7.45
NSFTV107@7b7a0d82.0,81.41666667,28.64166667,1.266666667,0,3.012261576,114.25,23.2,10.27272727,4.521788577,4.953262954,0.65,9.943041667,3.080191667,3.228,0,18.88,5.375,9
NSFTV108@e3b049a9.0,102.1666667,41,1.583333333,0,2.47793798,112.7777778,29.18333333,12.5,5.11131822,5.279813895,0.845,9.037366667,3.417566667,2.644,1,22.68,6,9.35
NSFTV110@11bf5114.0,150.5,44.83,1.3,0,3.601868077,143.4444444,26.76666667,10.125,4.807657412,5.101896885,0.745,8.7916,3.247266667,2.707,4,24.92333333,7,7.5
NSFTV112@531e23fa.0,97,33.67,1.05,0,3.438011355,151.4285714,27.62222222,10.66666667,4.893760936,5.062019493,0.845,8.7536,2.245333333,3.899,1,22.745,7,7.65
NSFTV113@7a723d9e.0,59,29.31818182,0.845454545,1,3.325689829,90.90909091,18.76,7.1,4.475061501,4.635699391,0.852,7.332636364,3.387509091,2.165,5,15.38,7,8.45
NSFTV114@eac19fb8.0,84.58333333,37.6,1.625,0,3.028522096,108.8333333,26.64166667,12.66666667,5.165737902,5.642202536,0.621,8.137845455,3.232454545,2.518,3,14.03,6.958333334,9.1
NSFTV115@0bca95e0.0,105,15.41666667,0.716666667,1,2.890371758,123.3333333,20.98333333,8,4.465908119,4.586666714,0.886,8.023333333,3.708816667,2.163,9,21.32,6,8.7
NSFTV116@6cedf6aa.0,91.08333333,38.88333333,1.458333333,0,2.696876901,136.0833333,26.34545455,11.27272727,5.148022878,5.348837635,0.818,9.164941667,2.987408333,3.068,5,19.60666667,5.041666667,8.2
NSFTV117@5b144b9c.0,82.75,24.075,0.975,0,3.928552307,135.0833333,25.45555556,9.555555556,4.794286786,4.88073367,0.917,7.897675,3.241233333,2.437,4,0.453333333,7,7.95
NSFTV118@71bd9426.0,73.33333333,25.66666667,1.177777778,0,3.17805383,106.8888889,18.05,9.833333333,4.716264233,4.812184355,0.909,7.854366667,3.729766667,2.106,9,12.57666667,7,7.95
NSFTV119@3aa51818.0,114,45.71666667,1.116666667,0,3.648491393,90.91666667,30.79090909,11.45454545,5.030437921,5.362997923,0.717,9.937891667,2.75335,3.609,1,21.95,7,9.25
NSFTV120@8e6220e5.0,92.91666667,34.80833333,1.583333333,0,2.978925155,135.0833333,26.09090909,11.27272727,4.931198463,5.043425117,0.894,9.167141667,3.156908333,2.904,1,19.57,5.791666667,8.35
NSFTV121@280279b3.0,84.16666667,32.53333333,1.008333333,0,2.803360381,113.6666667,22.10909091,10.72727273,4.72812501,5.065228693,0.714,7.50465,3.709325,2.023,4,15.28333333,6.5,8.2
NSFTV122@b6dc1bcc.0,107.1111111,39.46666667,1.491666667,1,3.355735008,160.1666667,29.46666667,13,4.68981766,4.934473933,0.783,7.650075,3.193858333,2.395,3,22.12666667,6.5,10.05
NSFTV123@714ac141.0,92,27.38888889,1.2,1,3.789855371,132.1111111,23.6,9.875,4.937086606,5.072328863,0.874,7.511091667,3.097058333,2.425,3,24.79,6.25,7.55
NSFTV125@63f298ba.0,92.75,41.42222222,1.188888889,0,3.801091445,153.0833333,29.48888889,10.66666667,4.987404575,5.148140263,0.852,8.212183333,3.069025,2.676,6,23.59,5.833333334,7.4
NSFTV126@0f6a67da.0,100,25.74,1.43,0,3.604893798,144,24.18571429,13.14285714,4.771625801,5.041990396,0.763,7.450941667,3.566516667,2.089,1,25.19,6.375,9.3
NSFTV128@76a1efc9.0,81.25,29,1.4,0,3.273995124,116.5555556,24.275,11.25,5.15224007,5.281818367,0.878,7.70395,3.347641667,2.301,7,16.04666667,6.916666667,7.95
NSFTV129@8fafd383.0,88.83333333,26.09166667,1.166666667,0,3.795489189,136,26.44166667,10.25,4.864324175,5.112991301,0.78,7.633277778,3.099344444,2.463,3,25.15,5.944444445,7.75
NSFTV130@a796716d.0,87.75,23.06666667,1.083333333,0,3.83765859,144.3333333,24.61111111,8.444444444,4.830493179,4.940992861,0.895,7.544575,3.120641667,2.418,4,25.355,5.5,7.65
NSFTV131@d09d62e7.0,80.77777778,34.71,1.51,1,3.453157121,139.6,27.07,9.8,5.134490392,5.280379666,0.864,8.347644444,2.7529,3.032,6,27.20666667,5.875,7.05
NSFTV132@02cc7c6d.0,104.8333333,43.16666667,1.538888889,0,3.149882953,128.8888889,29.42,13.2,5.635114226,5.836404363,0.818,8.325758333,2.7148,3.067,1,26.5,6.527777778,7.75
NSFTV133@1a95985b.0,89.625,35.125,1.1625,1,2.95099638,119.25,25.7375,12,5.324837576,5.584435717,0.771,7.322225,3.6131875,2.027,9,0.395,6.958333334,7.2
NSFTV134@4ab486ec.0,81.6,31.37272727,1.281818182,0,2.47730205,110.8181818,21.80909091,12.09090909,5.184333921,5.370215106,0.83,8.646136364,3.961845455,2.182,5,15.03333333,6.25,9.9
NSFTV137@8653bbdb.0,82.33333333,30.83333333,1.133333333,0,4.04158821,130.2222222,27.91666667,8.666666667,4.675374445,4.728192001,0.949,8.116016667,3.0161,2.691,1,22.43333333,5.388888889,7.95
NSFTV138@1a946dc6.0,NA,43.25,0.716666667,0,3.737669618,139.2222222,24.56666667,11.16666667,3.751183337,4.722318099,0.379,7.243433333,2.883,2.512,6,25.72666667,7,9.6
NSFTV139@bd0d322b.0,89.6,33.06,1.19,0,2.602689685,107.1,28.79,14.5,5.521860838,5.730424406,0.812,9.04751,2.33926,3.868,9,21.58,4.833333334,8.2
NSFTV140@85551f9c.0,82.45454545,30.15454545,1.372727273,0,3.113515309,99.81818182,22.92,10.3,4.841822087,5.245443877,0.668,8.251154545,3.134427273,2.632,6,12.63333333,6.541666667,8.95
NSFTV141@a8319fc6.0,100.5,39.15,1.066666667,NA,3.592735594,129.3333333,26.28333333,12.83333333,4.727387819,5.403427851,0.509,8.075283333,2.432666667,3.32,1,23.28,6.916666667,NA
NSFTV142@806c51cc.0,111.8888889,36.96666667,1.088888889,1,3.884994333,194.3333333,29.71111111,10.66666667,4.906919516,5.073088309,0.847,8.161122222,2.8885,2.825,1,25.235,7,8.8
NSFTV143@3ea144c5.0,96.33333333,37.69,1.04,0,3.352407217,97.5,24.78,10,5.085742767,5.184588601,0.906,7.375,3.2199,2.29,6,18.32333333,7,7.75
NSFTV144@3269952e.0,NA,21.43333333,0.766666667,0,NA,75,17.2,5.666666667,3.843030134,3.938340314,0.909,7.4059,3.2906,2.251,7,18.05,7,7.4
NSFTV145@17c4070a.0,97,27.72,1.04,0,3.691999581,157.1,23.9625,11.5,4.50313746,5.02322241,0.594,8.73453,2.84297,3.072,1,22.68,7,10.55
NSFTV147@48b4f132.0,106.8,31.95,1.44375,0,2.75860248,105.9166667,22.66666667,12.77777778,5.575949103,5.708585735,0.876,7.851966667,2.399108333,3.273,3,22.47,6.625,7.5
NSFTV149@d56e98bc.0,104,36.8,1.558333333,0,2.920769235,140.6666667,31.21111111,13.22222222,5.371154691,5.483874424,0.893,9.352316667,2.8225,3.313,6,22.97,6,8
NSFTV150@128dd425.0,83.7,34.27,1.41,0,3.010620886,107.9,25.28,9.9,4.71939133,5.365976015,0.524,8.272422222,3.139988889,2.635,7,15.03,6.541666667,8.4
NSFTV151@dee26171.0,90.4,30.68,1.06,0,3.328228362,81.1,22.92857143,9.285714286,4.856706812,5.019925341,0.849,7.4139,3.42003,2.168,1,15.84,6.361111111,8.35
NSFTV152@e4533c8b.0,83.16666667,31.9,1.241666667,1,3.463128339,153.6666667,27.45833333,8.166666667,4.941047007,5.044499808,0.902,9.394816667,2.195816667,4.279,4,26.11,5.625,9.1
NSFTV153@40f343f4.0,84.25,31.54166667,1.191666667,1,3.212186837,143.8333333,28.23333333,7.583333333,4.774912961,4.885323992,0.895,9.496883333,2.571383333,3.693,3,27.6,6,8.1
NSFTV154@dfdfb828.0,76.91666667,24.93333333,0.983333333,1,3.016351561,113.3333333,19.525,10.5,4.591747166,4.790957951,0.819,8.568158333,3.483383333,2.46,8,18.215,5,10.05
